id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_regulatory_license_user,regulatory_license.user,model_regulatory_license,base.group_user,1,0,0,0
access_regulatory_license_admin_user,regulatory_license.admin.user,model_regulatory_license,group_regulatory_issue_manager,1,1,1,1

access_regulatory_legal_documentation_user,regulatory_legal_documentation.user,model_regulatory_legal_documentation,base.group_user,1,0,0,0
access_regulatory_legal_documentation_admin_user,regulatory_legal_documentation.admin.user,model_regulatory_legal_documentation,group_regulatory_issue_manager,1,1,1,1
access_regulatory_legal_documentation_stage_admin_user,regulatory_legal_documentation_stage.admin.user,model_regulatory_legal_documentation_stage,group_regulatory_issue_manager,1,1,1,1
access_regulatory_legal_documentation_type_admin_user,regulatory_legal_documentation_type.admin.user,model_regulatory_legal_documentation_type,group_regulatory_issue_manager,1,1,1,1

access_regulatory_technical_criteria_user,regulatory_technical_criteria.user,model_regulatory_technical_criteria,base.group_user,1,0,0,0
access_regulatory_technical_criteria_admin_user,regulatory_technical_criteria.admin.user,model_regulatory_technical_criteria,group_regulatory_issue_manager,1,1,1,1

access_regulatory_technical_file_user,regulatory_technical_file.user,model_regulatory_technical_file,base.group_user,1,0,0,0
access_regulatory_technical_file_admin_user,regulatory_technical_file.admin.user,model_regulatory_technical_file,group_regulatory_issue_manager,1,1,1,1
access_regulatory_technical_file_group_admin_user,regulatory_technical_file_group.admin.user,model_regulatory_technical_file_group,group_regulatory_issue_manager,1,1,1,1
access_regulatory_technical_file_type_area_admin_user,regulatory_technical_file_type_area.admin.user,model_regulatory_technical_file_type_area,group_regulatory_issue_manager,1,1,1,1

access_regulatory_technical_file_creation_admin_user,regulatory_technical_file_creation.admin.user,model_regulatory_technical_file_creation,group_regulatory_issue_manager,1,1,1,1
access_regulatory_technical_file_registry_admin_user,regulatory_technical_file_registry.admin.user,model_regulatory_technical_file_registry,group_regulatory_issue_manager,1,1,1,1
access_regulatory_technical_file_modification_admin_user,regulatory_technical_file_modification.admin.user,model_regulatory_technical_file_modification,group_regulatory_issue_manager,1,1,1,1
access_regulatory_technical_file_modification_line_admin_user,regulatory_technical_file_modification_line.admin.user,model_regulatory_technical_file_modification_line,group_regulatory_issue_manager,1,1,1,1

access_regulatory_technical_file_creation_stage_admin_user,regulatory_technical_file_creation_stage.admin.user,model_regulatory_technical_file_creation_stage,group_regulatory_issue_manager,1,1,1,1
access_regulatory_technical_file_registry_stage_admin_user,regulatory_technical_file_registry_stage.admin.user,model_regulatory_technical_file_registry_stage,group_regulatory_issue_manager,1,1,1,1
access_regulatory_technical_file_modification_stage_admin_user,regulatory_technical_file_modification_stage.admin.user,model_regulatory_technical_file_modification_stage,group_regulatory_issue_manager,1,1,1,1
