id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_equipment_manager,equipment.equipment manager,model_equipment_equipment,equipment.group_equipment_manager,1,1,1,1
access_equipment_state_manager,equipment.state manager,model_equipment_state,equipment.group_equipment_manager,1,1,1,1
access_equipment_category_manager,equipment.category manager,model_equipment_category,equipment.group_equipment_manager,1,1,1,1
access_equipment_brand_manager,equipment.brand manager,model_equipment_brand,equipment.group_equipment_manager,1,1,1,1
access_equipment_dicom_manager,equipment.dicom manager,model_equipment_dicom,equipment.group_equipment_manager,1,1,1,1
access_equipment_dicom_type_manager,equipment.dicom.type manager,model_equipment_dicom_type,equipment.group_equipment_manager,1,1,1,1
access_equipment_software_manager,equipment.software manager,model_equipment_software,equipment.group_equipment_manager,1,1,1,1
access_equipment_software_type_manager,equipment.software.type manager,model_equipment_software_type,equipment.group_equipment_manager,1,1,1,1
access_equipment_zone_manager,equipment.zone manager,model_equipment_zone,equipment.group_equipment_manager,1,1,1,1
access_equipment_model_manager,equipment.model manager,model_equipment_model,equipment.group_equipment_manager,1,1,1,1
access_equipment_network_manager,equipment.network manager,model_equipment_network,equipment.group_equipment_manager,1,1,1,1
access_equipment_software_list_manager,equipment.software.list manager,model_equipment_software_list,equipment.group_equipment_manager,1,1,1,1
access_equipment_modality_manager,equipment.modality manager,model_equipment_modality,equipment.group_equipment_manager,1,1,1,1

access_equipment_equipment_user,equipment.equipment user,model_equipment_equipment,equipment.group_equipment_user,1,1,0,0
access_equipment_state_user,equipment.state user,model_equipment_state,equipment.group_equipment_user,1,0,0,0
access_equipment_category_user,equipment.category user,model_equipment_category,equipment.group_equipment_user,1,1,1,1

access_equipment_equipment_customer,equipment.equipment customer,model_equipment_equipment,equipment.group_equipment_customer,1,0,0,0
access_equipment_state_customer,equipment.state customer,model_equipment_state,equipment.group_equipment_customer,1,0,0,0
access_equipment_category_customer,equipment.category customer,model_equipment_category,equipment.group_equipment_customer,1,0,0,0
