id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_category_sale_manager,crm.lead.category.manager,model_crm_lead_category,sales_team.group_sale_manager,1,1,1,0
access_crm_lead_category_sale_user,crm.lead.category.user,model_crm_lead_category,base.group_user,1,0,0,0
access_crm_lead_category_sale_salesman,crm.lead.category.salesman,model_crm_lead_category,sales_team.group_sale_salesman,1,0,0,0

access_crm_cost_line_sale_manager,crm.cost.line.manager,model_crm_cost_line,sales_team.group_sale_manager,1,1,1,0
access_crm_cost_line_sale_user,crm.cost.line.user,model_crm_cost_line,base.group_user,1,0,0,0
access_crm_cost_line_sale_salesman,crm.cost.line.salesman,model_crm_cost_line,sales_team.group_sale_salesman,1,0,0,0

access_cost_line_sale_manager,cost.line.manager,model_cost_line,sales_team.group_sale_manager,1,1,1,0
access_cost_line_sale_user,cost.line.user,model_cost_line,base.group_user,1,0,0,0
access_cost_line_sale_salesman,cost.line.salesman,model_cost_line,sales_team.group_sale_salesman,1,0,0,0

access_cost_line_sale_manager,cost.line.manager,model_cost_line,sales_team.group_sale_manager,1,1,1,0
access_cost_line_sale_user,cost.line.user,model_cost_line,base.group_user,1,0,0,0
access_cost_line_sale_salesman,cost.line.salesman,model_cost_line,sales_team.group_sale_salesman,1,0,0,0

access_crm_cost_sale_salesman,crm.cost.salesman,model_crm_cost,sales_team.group_sale_salesman,1,0,0,0
