id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_technical_support_order_manager,technical_support.order manager,model_technical_support_order,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_request_manager,technical_support.request manager,model_technical_support_request,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_order_parts_line_manager,technical_support.order.parts.line manager,model_technical_support_order_parts_line,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_order_checklist_line_manager,technical_support.order.checklist.line manager,model_technical_support_order_checklist_line,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_order_assets_line_manager,technical_support.order.assets.line manager,model_technical_support_order_assets_line,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_workorder_manager,technical_support.workorder manager,model_technical_support_workorder,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_task_manager,technical_support.task manager,model_technical_support_task,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_task_parts_line_manager,technical_support.task.parts.line manager,model_technical_support_task_parts_line,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_task_checklist_line_manager,technical_support.task.checklist.line manager,model_technical_support_task_checklist_line,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_checklist_history_manager,technical_support.checklist.history manager,model_technical_support_checklist_history,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_checklist_manager,technical_support.checklist manager,model_technical_support_checklist,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_answer_history_manager,technical_support.answer.history manager,model_technical_support_answer_history,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_question_manager,technical_support.question manager,model_technical_support_question,technical_support.group_technical_support_manager,1,1,1,1
access_product_product_technical_support_manager,product.product technical_support_manager,product.model_product_product,technical_support.group_technical_support_manager,1,1,1,1
access_product_template_technical_support_manager,product.template technical_support_manager,product.model_product_template,technical_support.group_technical_support_manager,1,1,1,1
access_stock_move_technical_support_manager,stock.move technical_support_manager,stock.model_stock_move,technical_support.group_technical_support_manager,1,1,1,0
access_stock_picking_technical_support_manager,stock.picking technical_support_manager,stock.model_stock_picking,technical_support.group_technical_support_manager,1,1,1,1

access_technical_support_order_administrator,technical_support.order administrator,model_technical_support_order,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_request_administrator,technical_support.request administrator,model_technical_support_request,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_order_parts_line_administrator,technical_support.order.parts.line administrator,model_technical_support_order_parts_line,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_order_checklist_line_administrator,technical_support.order.checklist.line administrator,model_technical_support_order_checklist_line,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_order_assets_line_administrator,technical_support.order.assets.line administrator,model_technical_support_order_assets_line,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_workorder_administrator,technical_support.workorder administrator,model_technical_support_workorder,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_task_administrator,technical_support.task administrator,model_technical_support_task,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_task_parts_line_administrator,technical_support.task.parts.line administrator,model_technical_support_task_parts_line,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_task_checklist_line_administrator,technical_support.task.checklist.line administrator,model_technical_support_task_checklist_line,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_checklist_history_administrator,technical_support.checklist.history administrator,model_technical_support_checklist_history,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_checklist_administrator,technical_support.checklist administrator,model_technical_support_checklist,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_answer_history_administrator,technical_support.answer.history administrator,model_technical_support_answer_history,technical_support.group_technical_support_administrator,1,1,1,1
access_technical_support_question_administrator,technical_support.question administrator,model_technical_support_question,technical_support.group_technical_support_administrator,1,1,1,1
access_product_product_technical_support_administrator,product.product technical_support_administrator,product.model_product_product,technical_support.group_technical_support_administrator,1,1,1,1
access_product_template_technical_support_administrator,product.template technical_support_administrator,product.model_product_template,technical_support.group_technical_support_administrator,1,1,1,1
access_stock_move_technical_support_administrator,stock.move technical_support_administrator,stock.model_stock_move,technical_support.group_technical_support_administrator,1,1,1,0
access_stock_picking_technical_support_administrator,stock.picking technical_support_administrator,stock.model_stock_picking,technical_support.group_technical_support_administrator,1,1,1,1

access_technical_support_order_backoffice,technical_support.order backoffice,model_technical_support_order,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_request_backoffice,technical_support.request backoffice,model_technical_support_request,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_order_parts_line_backoffice,technical_support.order.parts.line backoffice,model_technical_support_order_parts_line,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_order_checklist_line_backoffice,technical_support.order.checklist.line backoffice,model_technical_support_order_checklist_line,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_order_assets_line_backoffice,technical_support.order.assets.line backoffice,model_technical_support_order_assets_line,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_workorder_backoffice,technical_support.workorder backoffice,model_technical_support_workorder,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_task_backoffice,technical_support.task backoffice,model_technical_support_task,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_task_parts_line_backoffice,technical_support.task.parts.line backoffice,model_technical_support_task_parts_line,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_task_checklist_line_backoffice,technical_support.task.checklist.line backoffice,model_technical_support_task_checklist_line,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_checklist_history_backoffice,technical_support.checklist.history backoffice,model_technical_support_checklist_history,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_checklist_backoffice,technical_support.checklist backoffice,model_technical_support_checklist,technical_support.group_technical_support_backoffice,1,1,1,1
access_technical_support_answer_history_backoffice,technical_support.answer.history backoffice,model_technical_support_answer_history,technical_support.group_technical_support_backoffice,1,1,1,1
